algorithm,sweep_tag,sweep_value,sample_id,sum_rate_bps_per_hz,weighted_sum_rate,worst_fs_excess,mean_positive_fs_excess,fs_outage_any,power_violation,active_subband_fraction,runtime_ms
static_notch_mf,fs_in_target_db,-6.0,0,17.61312484741211,17.61312484741211,3012.90185546875,500.8224182128906,1.0,3.4059798537100505e-08,0.7916666865348816,11.21608610264957
static_notch_mf,fs_in_target_db,-6.0,1,19.359323501586914,19.359323501586914,810.838134765625,198.4009552001953,1.0,2.2706531765948057e-08,0.9166666865348816,11.21608610264957
risk_neutral_pgd,fs_in_target_db,-6.0,0,59.59110641479492,59.59110641479492,2469.705078125,698.6459350585938,1.0,0.0,1.0,268.67300388403237
risk_neutral_pgd,fs_in_target_db,-6.0,1,50.149810791015625,50.149810791015625,6012.1328125,1411.5511474609375,1.0,0.0,1.0,268.67300388403237
wideband_pgd,fs_in_target_db,-6.0,0,34.83256530761719,34.83256530761719,55670.46875,9042.18359375,1.0,0.0,0.7916666865348816,270.71238146163523
wideband_pgd,fs_in_target_db,-6.0,1,23.659439086914062,23.659439086914062,127780.6953125,12626.01953125,1.0,0.0,0.9166666865348816,270.71238146163523
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,0,48.023250579833984,48.023250579833984,84481.1171875,12700.9658203125,1.0,0.0,0.7916666865348816,279.9465535208583
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,1,58.16929244995117,58.16929244995117,851.7925415039062,234.8912811279297,1.0,0.0,0.9166666865348816,279.9465535208583
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,0,2.2213146686553955,2.2213146686553955,-0.00299990177154541,0.0,0.0,0.0,0.7916666865348816,400.99749295040965
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,1,18.219547271728516,18.219547271728516,-0.00299990177154541,0.0,0.0,0.0,0.9166666865348816,400.99749295040965
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,0,8.117104530334473,8.117104530334473,-0.0010005831718444824,0.0,0.0,0.0,0.7916666865348816,665.8979910425842
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,1,19.339345932006836,19.339345932006836,-0.0010274052619934082,0.0,0.0,0.0,0.9166666865348816,665.8979910425842
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,0,15.778656005859375,15.778656005859375,104833.203125,16683.720703125,1.0,0.0,0.7916666865348816,305.99656980484724
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,1,21.267797470092773,21.267797470092773,1066.7791748046875,213.82167053222656,1.0,0.0,0.9166666865348816,305.99656980484724
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,0,9.518427848815918,9.518427848815918,-0.0010007619857788086,0.0,0.0,0.0,0.7916666865348816,692.8054164163768
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,1,18.616172790527344,18.616172790527344,-0.0010016560554504395,0.0,0.0,0.0,0.9166666865348816,692.8054164163768
static_notch_mf,fs_in_target_db,-6.0,0,23.105886459350586,23.105886459350586,1139.1455078125,260.6318054199219,1.0,2.838316426334586e-08,0.9166666865348816,11.061338940635324
static_notch_mf,fs_in_target_db,-6.0,1,26.454246520996094,26.454246520996094,1184.27978515625,122.95663452148438,1.0,2.2706531765948057e-08,0.9166666865348816,11.061338940635324
risk_neutral_pgd,fs_in_target_db,-6.0,0,50.50249099731445,50.50249099731445,5031.5908203125,607.6071166992188,1.0,0.0,1.0,266.70315861701965
risk_neutral_pgd,fs_in_target_db,-6.0,1,61.826786041259766,61.826786041259766,4883.845703125,742.083251953125,1.0,0.0,1.0,266.70315861701965
wideband_pgd,fs_in_target_db,-6.0,0,18.90833854675293,18.90833854675293,50212.9609375,9052.5947265625,1.0,0.0,0.9166666865348816,269.89793800748885
wideband_pgd,fs_in_target_db,-6.0,1,34.008941650390625,34.008941650390625,32376.5390625,3414.640625,1.0,0.0,0.9166666865348816,269.89793800748885
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,0,51.30149459838867,51.30149459838867,24026.845703125,2183.6455078125,1.0,0.0,0.9166666865348816,278.9560779929161
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,1,50.46137619018555,50.46137619018555,49136.09375,4110.83349609375,1.0,0.0,0.9166666865348816,278.9560779929161
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,0,4.109807968139648,4.109807968139648,-0.00299990177154541,0.0,0.0,0.0,0.9166666865348816,396.9307008665055
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,1,3.441683530807495,3.441683530807495,-0.0029998421669006348,0.0,0.0,0.0,0.9166666865348816,396.9307008665055
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,0,19.708147048950195,19.708147048950195,-0.0016446113586425781,0.0,0.0,0.0,0.9166666865348816,660.1664901245385
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,1,19.2291202545166,19.2291202545166,-0.0014162063598632812,0.0,0.0,0.0,0.9166666865348816,660.1664901245385
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,0,20.309207916259766,20.309207916259766,42667.2734375,3560.955810546875,1.0,0.0,0.9166666865348816,306.41862750053406
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,1,19.34664535522461,19.34664535522461,89824.625,7497.45654296875,1.0,0.0,0.9166666865348816,306.41862750053406
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,0,19.248151779174805,19.248151779174805,-0.0010005831718444824,0.0,0.0,0.0,0.9166666865348816,690.0653061456978
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,1,16.142616271972656,16.142616271972656,-0.0010575056076049805,0.0,0.0,0.0,0.9166666865348816,690.0653061456978
static_notch_mf,fs_in_target_db,-6.0,0,17.218286514282227,17.218286514282227,5280.5078125,1284.3118896484375,1.0,2.2706531765948057e-08,0.9166666865348816,11.05690049007535
static_notch_mf,fs_in_target_db,-6.0,1,19.925447463989258,19.925447463989258,1732.5784912109375,475.8562927246094,1.0,1.7029899268550253e-08,0.9166666865348816,11.05690049007535
risk_neutral_pgd,fs_in_target_db,-6.0,0,49.153446197509766,49.153446197509766,36063.6640625,4227.0732421875,1.0,0.0,1.0,265.7744539901614
risk_neutral_pgd,fs_in_target_db,-6.0,1,52.28866195678711,52.28866195678711,1162.6036376953125,347.0408935546875,1.0,0.0,1.0,265.7744539901614
wideband_pgd,fs_in_target_db,-6.0,0,16.14982032775879,16.14982032775879,374906.40625,56090.38671875,1.0,0.0,0.9166666865348816,273.8610440865159
wideband_pgd,fs_in_target_db,-6.0,1,12.389698028564453,12.389698028564453,99832.7890625,19882.6328125,1.0,0.0,0.9166666865348816,273.8610440865159
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,0,17.939889907836914,17.939889907836914,568913.625,85117.5859375,1.0,0.0,0.9166666865348816,280.57579742744565
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,1,56.84199142456055,56.84199142456055,1362.2496337890625,410.7154235839844,1.0,0.0,0.9166666865348816,280.57579742744565
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,0,0.12186571210622787,0.12186571210622787,-0.00299990177154541,0.0,0.0,0.0,0.9166666865348816,402.40557258948684
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,1,1.634621500968933,1.634621500968933,-0.00299990177154541,0.0,0.0,0.0,0.9166666865348816,402.40557258948684
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,0,7.509311676025391,7.509311676025391,-0.0009999871253967285,0.0,0.0,0.0,0.9166666865348816,666.5098215453327
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,1,6.741068363189697,6.741068363189697,-0.0010041594505310059,0.0,0.0,0.0,0.9166666865348816,666.5098215453327
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,0,17.6091365814209,17.6091365814209,827518.0625,68987.96875,1.0,0.0,0.9166666865348816,307.3108175303787
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,1,19.10710334777832,19.10710334777832,134764.9375,11247.6845703125,1.0,0.0,0.9166666865348816,307.3108175303787
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,0,13.085164070129395,13.085164070129395,-0.0010086894035339355,0.0,0.0,0.0,0.9166666865348816,699.5640129316598
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,1,10.416962623596191,10.416962623596191,-0.0010008811950683594,0.0,0.0,0.0,0.9166666865348816,699.5640129316598
static_notch_mf,fs_in_target_db,-6.0,0,20.5978946685791,20.5978946685791,4106.28515625,749.0249633789062,1.0,1.7029899268550253e-08,0.9166666865348816,11.208301410079002
static_notch_mf,fs_in_target_db,-6.0,1,19.97530174255371,19.97530174255371,5999.3037109375,1093.1988525390625,1.0,5.676632941487014e-09,0.9166666865348816,11.208301410079002
risk_neutral_pgd,fs_in_target_db,-6.0,0,48.96024703979492,48.96024703979492,5640.39990234375,1079.85205078125,1.0,0.0,1.0,266.5088358335197
risk_neutral_pgd,fs_in_target_db,-6.0,1,43.357086181640625,43.357086181640625,44659.4453125,4579.8994140625,1.0,0.0,1.0,266.5088358335197
wideband_pgd,fs_in_target_db,-6.0,0,13.707859992980957,13.707859992980957,746694.75,63481.08203125,1.0,0.0,0.9166666865348816,269.0064189955592
wideband_pgd,fs_in_target_db,-6.0,1,13.209187507629395,13.209187507629395,1077534.625,100015.5546875,1.0,0.0,0.9166666865348816,269.0064189955592
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,0,35.72542953491211,35.72542953491211,1132628.125,94438.6328125,1.0,0.0,0.9166666865348816,279.24621058627963
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,1,38.77558517456055,38.77558517456055,168203.6875,14726.671875,1.0,0.0,0.9166666865348816,279.24621058627963
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,0,1.082945466041565,1.082945466041565,-0.0030000805854797363,0.0,0.0,0.0,0.9166666865348816,397.66568946652114
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,1,1.871779441833496,1.871779441833496,-0.003000020980834961,0.0,0.0,0.0,0.9166666865348816,397.66568946652114
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,0,9.394577980041504,9.394577980041504,-0.001000523567199707,0.0,0.0,0.0,0.9166666865348816,661.8452758993953
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,1,9.257925987243652,9.257925987243652,-0.0010006427764892578,0.0,0.0,0.0,0.9166666865348816,661.8452758993953
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,0,15.487560272216797,15.487560272216797,1663555.125,138646.890625,1.0,0.0,0.9166666865348816,305.9191235806793
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,1,15.019577026367188,15.019577026367188,307554.28125,25700.486328125,1.0,0.0,0.9166666865348816,305.9191235806793
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,0,7.069597244262695,7.069597244262695,-0.001011967658996582,0.0,0.0,0.0,0.9166666865348816,691.5063834749162
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,1,8.181185722351074,8.181185722351074,-0.0010095834732055664,0.0,0.0,0.0,0.9166666865348816,691.5063834749162
static_notch_mf,fs_in_target_db,-6.0,0,19.732160568237305,19.732160568237305,2222.19482421875,533.02099609375,1.0,3.4059798537100505e-08,0.9166666865348816,11.034402996301651
static_notch_mf,fs_in_target_db,-6.0,1,15.388590812683105,15.388590812683105,3956.574951171875,438.1929626464844,1.0,1.7029899268550253e-08,0.875,11.034402996301651
risk_neutral_pgd,fs_in_target_db,-6.0,0,51.26350402832031,51.26350402832031,1948.73193359375,682.0925903320312,1.0,0.0,1.0,267.521959496662
risk_neutral_pgd,fs_in_target_db,-6.0,1,44.89129638671875,44.89129638671875,12188.548828125,1597.9814453125,1.0,0.0,1.0,267.521959496662
wideband_pgd,fs_in_target_db,-6.0,0,7.9436469078063965,7.9436469078063965,194053.890625,30242.697265625,1.0,0.0,0.9166666865348816,270.60807403177023
wideband_pgd,fs_in_target_db,-6.0,1,27.80855369567871,27.80855369567871,64715.515625,7244.91455078125,1.0,0.0,0.875,270.60807403177023
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,0,50.851322174072266,50.851322174072266,71984.6328125,6417.20556640625,1.0,0.0,0.9166666865348816,278.87828554958105
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,1,35.516239166259766,35.516239166259766,98205.0859375,8290.2333984375,1.0,0.0,0.875,278.87828554958105
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,0,0.9693167805671692,0.9693167805671692,-0.0030001401901245117,0.0,0.0,0.0,0.9166666865348816,399.3813805282116
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,1,3.7243545055389404,3.7243545055389404,-0.002999722957611084,0.0,0.0,0.0,0.875,399.3813805282116
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,0,6.923997402191162,6.923997402191162,-0.0010036230087280273,0.0,0.0,0.0,0.9166666865348816,664.1291799023747
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,1,16.351869583129883,16.351869583129883,-0.0009999275207519531,0.0,0.0,0.0,0.875,664.1291799023747
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,0,20.108699798583984,20.108699798583984,131606.8125,11026.9814453125,1.0,0.0,0.9166666865348816,304.52727945521474
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,1,17.778881072998047,17.778881072998047,178930.875,14915.8984375,1.0,0.0,0.875,304.52727945521474
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,0,5.015705585479736,5.015705585479736,-0.0010006427764892578,0.0,0.0,0.0,0.9166666865348816,696.4361302088946
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,1,19.07326316833496,19.07326316833496,-0.0010214447975158691,0.0,0.0,0.0,0.875,696.4361302088946
static_notch_mf,fs_in_target_db,-6.0,0,16.74241065979004,16.74241065979004,1360.068603515625,457.1257019042969,1.0,2.838316426334586e-08,0.9166666865348816,11.032524518668652
static_notch_mf,fs_in_target_db,-6.0,1,25.16240119934082,25.16240119934082,6398.27392578125,763.96044921875,1.0,2.2706531765948057e-08,0.875,11.032524518668652
risk_neutral_pgd,fs_in_target_db,-6.0,0,41.622772216796875,41.622772216796875,1330.111328125,549.5391235351562,1.0,0.0,1.0,278.4548962954432
risk_neutral_pgd,fs_in_target_db,-6.0,1,61.84621047973633,61.84621047973633,17250.5,1688.7513427734375,1.0,0.0,1.0,278.4548962954432
wideband_pgd,fs_in_target_db,-6.0,0,8.985642433166504,8.985642433166504,96697.21875,15997.91796875,1.0,0.0,0.9166666865348816,282.3561104014516
wideband_pgd,fs_in_target_db,-6.0,1,14.837491035461426,14.837491035461426,1186491.625,108139.5859375,1.0,0.0,0.875,282.3561104014516
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,0,20.970916748046875,20.970916748046875,146736.6875,12471.1328125,1.0,0.0,0.9166666865348816,286.3324610516429
budgeted_primal_dual_pgd,fs_in_target_db,-6.0,1,58.54913330078125,58.54913330078125,1800550.25,150271.53125,1.0,0.0,0.875,286.3324610516429
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,0,1.0816516876220703,1.0816516876220703,-0.00299990177154541,0.0,0.0,0.0,0.9166666865348816,408.74977642670274
budgeted_primal_dual_pgd_repair,fs_in_target_db,-6.0,1,1.015393853187561,1.015393853187561,-0.00299990177154541,0.0,0.0,0.0,0.875,408.74977642670274
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,0,4.54279899597168,4.54279899597168,-0.0010027885437011719,0.0,0.0,0.0,0.9166666865348816,668.2720454409719
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-6.0,1,14.330376625061035,14.330376625061035,-0.0009999275207519531,0.0,0.0,0.0,0.875,668.2720454409719
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,0,11.588601112365723,11.588601112365723,160666.828125,13399.328125,1.0,0.0,0.9166666865348816,310.7645658310503
budget_aware_primal_dual_unfolded,fs_in_target_db,-6.0,1,24.042932510375977,24.042932510375977,3292755.0,274523.78125,1.0,0.0,0.875,310.7645658310503
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,0,8.88875675201416,8.88875675201416,-0.0010339617729187012,0.0,0.0,0.0,0.9166666865348816,700.1097139436752
rate_recovered_primal_dual_unfolded,fs_in_target_db,-6.0,1,11.807402610778809,11.807402610778809,-0.0010066628456115723,0.0,0.0,0.0,0.875,700.1097139436752
static_notch_mf,fs_in_target_db,-10.0,0,18.105451583862305,18.105451583862305,88757.3671875,12423.0830078125,1.0,2.838316426334586e-08,0.875,11.13586942665279
static_notch_mf,fs_in_target_db,-10.0,1,15.0472993850708,15.0472993850708,185484.265625,20154.25,1.0,1.1353265882974029e-08,0.9166666865348816,11.13586942665279
risk_neutral_pgd,fs_in_target_db,-10.0,0,41.400997161865234,41.400997161865234,270901.78125,26446.8828125,1.0,0.0,1.0,267.24862353876233
risk_neutral_pgd,fs_in_target_db,-10.0,1,40.7708740234375,40.7708740234375,78859.3828125,14950.8740234375,1.0,0.0,1.0,267.24862353876233
wideband_pgd,fs_in_target_db,-10.0,0,4.300283908843994,4.300283908843994,4104977.0,594760.25,1.0,0.0,0.875,269.2531899083406
wideband_pgd,fs_in_target_db,-10.0,1,9.467724800109863,9.467724800109863,7248736.0,917054.75,1.0,0.0,0.9166666865348816,269.2531899083406
budgeted_primal_dual_pgd,fs_in_target_db,-10.0,0,30.293609619140625,30.293609619140625,6229546.0,520534.90625,1.0,0.0,0.875,280.0487820059061
budgeted_primal_dual_pgd,fs_in_target_db,-10.0,1,35.75556564331055,35.75556564331055,5350422.0,451435.65625,1.0,0.0,0.9166666865348816,280.0487820059061
budgeted_primal_dual_pgd_repair,fs_in_target_db,-10.0,0,0.11017825454473495,0.11017825454473495,-0.003000020980834961,0.0,0.0,0.0,0.875,401.2606048490852
budgeted_primal_dual_pgd_repair,fs_in_target_db,-10.0,1,0.17751796543598175,0.17751796543598175,-0.003000319004058838,0.0,0.0,0.0,0.9166666865348816,401.2606048490852
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-10.0,0,5.549228191375732,5.549228191375732,-0.0010004043579101562,0.0,0.0,0.0,0.875,668.8871730584651
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-10.0,1,6.880518436431885,6.880518436431885,-0.00100022554397583,0.0,0.0,0.0,0.9166666865348816,668.8871730584651
budget_aware_primal_dual_unfolded,fs_in_target_db,-10.0,0,14.16938304901123,14.16938304901123,5772317.0,482260.03125,1.0,0.0,0.875,308.1625758204609
budget_aware_primal_dual_unfolded,fs_in_target_db,-10.0,1,12.000629425048828,12.000629425048828,7904878.5,658925.75,1.0,0.0,0.9166666865348816,308.1625758204609
rate_recovered_primal_dual_unfolded,fs_in_target_db,-10.0,0,3.842637300491333,3.842637300491333,-0.0009999871253967285,0.0,0.0,0.0,0.875,698.7144486047328
rate_recovered_primal_dual_unfolded,fs_in_target_db,-10.0,1,5.904436111450195,5.904436111450195,-0.0010755062103271484,0.0,0.0,0.0,0.9166666865348816,698.7144486047328
static_notch_mf,fs_in_target_db,-10.0,0,20.059993743896484,20.059993743896484,9898.1474609375,1525.8389892578125,1.0,3.4059798537100505e-08,0.8333333134651184,11.170404497534037
static_notch_mf,fs_in_target_db,-10.0,1,20.89422607421875,20.89422607421875,10164.3544921875,2047.6494140625,1.0,1.7029899268550253e-08,0.9166666865348816,11.170404497534037
risk_neutral_pgd,fs_in_target_db,-10.0,0,52.47330856323242,52.47330856323242,20688.21484375,5256.56982421875,1.0,0.0,1.0,268.83246563374996
risk_neutral_pgd,fs_in_target_db,-10.0,1,46.6014289855957,46.6014289855957,9403.1103515625,2520.295654296875,1.0,0.0,1.0,268.83246563374996
wideband_pgd,fs_in_target_db,-10.0,0,7.860870361328125,7.860870361328125,1911689.5,165266.296875,1.0,0.0,0.8333333134651184,269.8084085714072
wideband_pgd,fs_in_target_db,-10.0,1,8.725098609924316,8.725098609924316,572436.875,87284.1015625,1.0,0.0,0.9166666865348816,269.8084085714072
budgeted_primal_dual_pgd,fs_in_target_db,-10.0,0,30.039840698242188,30.039840698242188,2901046.75,241913.890625,1.0,0.0,0.8333333134651184,280.5193355306983
budgeted_primal_dual_pgd,fs_in_target_db,-10.0,1,48.75630569458008,48.75630569458008,486101.78125,41818.5390625,1.0,0.0,0.9166666865348816,280.5193355306983
budgeted_primal_dual_pgd_repair,fs_in_target_db,-10.0,0,0.07610718160867691,0.07610718160867691,-0.0029999613761901855,0.0,0.0,0.0,0.8333333134651184,400.54053510539234
budgeted_primal_dual_pgd_repair,fs_in_target_db,-10.0,1,0.9162066578865051,0.9162066578865051,-0.002999722957611084,0.0,0.0,0.0,0.9166666865348816,400.54053510539234
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-10.0,0,7.80378532409668,7.80378532409668,-0.0010063648223876953,0.0,0.0,0.0,0.8333333134651184,664.4101256970316
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-10.0,1,7.402931213378906,7.402931213378906,-0.001001119613647461,0.0,0.0,0.0,0.9166666865348816,664.4101256970316
budget_aware_primal_dual_unfolded,fs_in_target_db,-10.0,0,12.90856647491455,12.90856647491455,3179100.75,265030.09375,1.0,0.0,0.8333333134651184,306.35932506993413
budget_aware_primal_dual_unfolded,fs_in_target_db,-10.0,1,17.567171096801758,17.567171096801758,530850.25,44357.91015625,1.0,0.0,0.9166666865348816,306.35932506993413
rate_recovered_primal_dual_unfolded,fs_in_target_db,-10.0,0,6.474459171295166,6.474459171295166,-0.001000046730041504,0.0,0.0,0.0,0.8333333134651184,692.6040214020759
rate_recovered_primal_dual_unfolded,fs_in_target_db,-10.0,1,8.467597007751465,8.467597007751465,-0.0010200738906860352,0.0,0.0,0.0,0.9166666865348816,692.6040214020759
static_notch_mf,fs_in_target_db,-10.0,0,26.087865829467773,26.087865829467773,940.7625732421875,137.2642059326172,1.0,2.2706531765948057e-08,0.9166666865348816,11.174812912940979
static_notch_mf,fs_in_target_db,-10.0,1,23.3554744720459,23.3554744720459,78390.4609375,11406.3154296875,1.0,1.7029899268550253e-08,0.875,11.174812912940979
risk_neutral_pgd,fs_in_target_db,-10.0,0,54.877689361572266,54.877689361572266,3559.765380859375,454.3719482421875,1.0,0.0,1.0,267.7438794635236
risk_neutral_pgd,fs_in_target_db,-10.0,1,43.27392578125,43.27392578125,265123.15625,27812.548828125,1.0,0.0,1.0,267.7438794635236
wideband_pgd,fs_in_target_db,-10.0,0,29.33769989013672,29.33769989013672,26958.390625,4455.28466796875,1.0,0.0,0.9166666865348816,269.70773842185736
wideband_pgd,fs_in_target_db,-10.0,1,4.218997478485107,4.218997478485107,13241758.0,1316553.125,1.0,0.0,0.875,269.70773842185736
budgeted_primal_dual_pgd,fs_in_target_db,-10.0,0,65.48279571533203,65.48279571533203,1266.8419189453125,190.5089874267578,1.0,0.0,0.9166666865348816,278.9099453948438
budgeted_primal_dual_pgd,fs_in_target_db,-10.0,1,27.891820907592773,27.891820907592773,20094916.0,1920566.625,1.0,0.0,0.875,278.9099453948438
budgeted_primal_dual_pgd_repair,fs_in_target_db,-10.0,0,28.82086181640625,28.82086181640625,-0.0030001401901245117,0.0,0.0,0.0,0.9166666865348816,399.04099702835083
budgeted_primal_dual_pgd_repair,fs_in_target_db,-10.0,1,0.02118838019669056,0.02118838019669056,-0.0030000805854797363,0.0,0.0,0.0,0.875,399.04099702835083
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-10.0,0,29.970922470092773,29.970922470092773,-0.0009999871253967285,0.0,0.0,0.0,0.9166666865348816,668.5249730944633
budgeted_primal_dual_pgd_repair_recover,fs_in_target_db,-10.0,1,6.5106024742126465,6.5106024742126465,-0.0009999871253967285,0.0,0.0,0.0,0.875,668.5249730944633
budget_aware_primal_dual_unfolded,fs_in_target_db,-10.0,0,24.777618408203125,24.777618408203125,612.3827514648438,81.49015045166016,1.0,0.0,0.9166666865348816,309.75580541417
budget_aware_primal_dual_unfolded,fs_in_target_db,-10.0,1,13.236287117004395,13.236287117004395,36756076.0,3502107.25,1.0,0.0,0.875,309.75580541417
rate_recovered_primal_dual_unfolded,fs_in_target_db,-10.0,0,27.519540786743164,27.519540786743164,-0.0010035037994384766,0.0,0.0,0.0,0.9166666865348816,694.9702810961753
rate_recovered_primal_dual_unfolded,fs_in_target_db,-10.0,1,6.9599609375,6.9599609375,-0.0010017156600952148,0.0,0.0,0.0,0.875,694.9702810961753
