algorithm,layer,utility,mean_violation,cvar,power_violation,dual_mean,dual_max
risk_neutral_pgd,1,26.223257064819336,15385.1689453125,142586.140625,4.257474728319721e-08,,
risk_neutral_pgd,2,49.509944915771484,14392.19921875,131908.875,0.0,,
risk_neutral_pgd,3,50.093509674072266,13845.9912109375,123774.234375,0.0,,
risk_neutral_pgd,4,49.70954513549805,14869.7685546875,138230.90625,0.0,,
risk_neutral_pgd,5,52.150360107421875,15388.2373046875,135392.09375,0.0,,
risk_neutral_pgd,6,52.586212158203125,15392.0546875,140942.5625,0.0,,
risk_neutral_pgd,7,53.283660888671875,15742.3779296875,137808.59375,0.0,,
risk_neutral_pgd,8,55.10956954956055,12620.0380859375,110155.1328125,0.0,,
risk_neutral_pgd,9,56.71185302734375,15496.55078125,145248.453125,0.0,,
risk_neutral_pgd,10,54.732147216796875,14651.1689453125,132511.234375,0.0,,
wideband_pgd,1,-471726.625,5331.57080078125,48972.1796875,2.838316426334586e-08,,
wideband_pgd,2,-19951892.0,227717.375,2067019.5,0.0,,
wideband_pgd,3,-13602120.0,154589.578125,1410412.25,0.0,,
wideband_pgd,4,-15485142.0,177240.125,1603319.25,0.0,,
wideband_pgd,5,-15082612.0,173069.9375,1560821.875,0.0,,
wideband_pgd,6,-15198469.0,174670.734375,1572302.5,0.0,,
wideband_pgd,7,-15173315.0,174511.15625,1569457.5,0.0,,
wideband_pgd,8,-15180922.0,174681.359375,1570089.125,0.0,,
wideband_pgd,9,-15179610.0,174721.25,1569850.25,0.0,,
wideband_pgd,10,-15180255.0,174769.453125,1569840.5,0.0,,
budgeted_primal_dual_pgd,1,-73466.8984375,5331.57080078125,48972.1796875,2.838316426334586e-08,1.5841752290725708,7.545664310455322
budgeted_primal_dual_pgd,2,-3600932.5,200789.484375,2400583.0,0.0,2.57513165473938,9.045663833618164
budgeted_primal_dual_pgd,3,-2692018.0,150228.234375,1794602.0,0.0,3.563714027404785,10.545663833618164
budgeted_primal_dual_pgd,4,-2939036.0,163906.265625,1959264.75,0.0,4.420942306518555,12.045663833618164
budgeted_primal_dual_pgd,5,-2903780.0,162023.28125,1935703.0,0.0,5.4189133644104,13.545663833618164
budgeted_primal_dual_pgd,6,-2913434.0,162488.359375,1942099.5,0.0,6.4189133644104,15.045663833618164
budgeted_primal_dual_pgd,7,-2911955.75,162377.953125,1941088.0,0.0,7.355000019073486,16.545663833618164
budgeted_primal_dual_pgd,8,-2912319.25,162404.25,1941280.0,0.0,8.355000495910645,18.045663833618164
budget_aware_primal_dual_unfolded,1,-245.4664764404297,5331.57080078125,48972.1796875,2.838316426334586e-08,4.661029815673828,6.93009090423584
budget_aware_primal_dual_unfolded,2,-7370970.0,237228.203125,2845257.0,0.0,13.090189933776855,19.99095916748047
budget_aware_primal_dual_unfolded,3,-4519.30615234375,192512.359375,2308755.0,0.0,34.50496292114258,53.046669006347656
budget_aware_primal_dual_unfolded,4,-7223194.5,186664.828125,2238612.75,0.0,39.27235794067383,60.365577697753906
budget_aware_primal_dual_unfolded,5,-335181.46875,221203.875,2646550.5,0.0,61.32704544067383,94.2573013305664
budget_aware_primal_dual_unfolded,6,-3514.1259765625,3823.891845703125,40995.171875,0.0,62.84197998046875,96.67776489257812
budget_aware_primal_dual_unfolded,7,-3583.096435546875,104.14957427978516,606.1026611328125,0.0,94.20989227294922,147.03550720214844
budget_aware_primal_dual_unfolded,8,-5645.26171875,62.232967376708984,338.6031188964844,0.0,101.2085952758789,158.60433959960938
risk_neutral_pgd,1,27.087839126586914,15168.0087890625,173518.15625,1.419158213167293e-08,,
risk_neutral_pgd,2,53.00429153442383,14501.22265625,165531.125,0.0,,
risk_neutral_pgd,3,52.090023040771484,12154.1279296875,137989.265625,0.0,,
risk_neutral_pgd,4,53.75825119018555,10751.4462890625,122031.984375,0.0,,
risk_neutral_pgd,5,54.17522048950195,13187.6064453125,150494.921875,0.0,,
risk_neutral_pgd,6,56.02047348022461,12817.1455078125,145688.015625,0.0,,
risk_neutral_pgd,7,55.76292037963867,13673.64453125,155197.40625,0.0,,
risk_neutral_pgd,8,56.916595458984375,15435.3876953125,175012.796875,0.0,,
risk_neutral_pgd,9,57.52815628051758,12567.8017578125,140680.734375,0.0,,
risk_neutral_pgd,10,57.372493743896484,15769.6337890625,179907.1875,0.0,,
wideband_pgd,1,-370324.40625,3956.456298828125,38875.26171875,3.12214822884016e-08,,
wideband_pgd,2,-69770480.0,659118.0625,7485466.5,0.0,,
wideband_pgd,3,-41176496.0,392727.65625,4410700.5,0.0,,
wideband_pgd,4,-47704048.0,454041.71875,5111680.0,0.0,,
wideband_pgd,5,-46082356.0,438910.90625,4937338.5,0.0,,
wideband_pgd,6,-46522500.0,443067.09375,4984563.5,0.0,,
wideband_pgd,7,-46435700.0,442271.5,4975205.5,0.0,,
wideband_pgd,8,-46471544.0,442618.5,4979035.0,0.0,,
wideband_pgd,9,-46470932.0,442619.59375,4978956.5,0.0,,
wideband_pgd,10,-46475924.0,442671.03125,4979484.5,0.0,,
budgeted_primal_dual_pgd,1,-58321.359375,3956.456298828125,38875.26171875,3.12214822884016e-08,1.3663736581802368,7.830278396606445
budgeted_primal_dual_pgd,2,-12375821.0,688251.875,8250520.0,0.0,2.167343854904175,9.330278396606445
budgeted_primal_dual_pgd,3,-8177713.5,455049.0,5451750.5,0.0,2.9791195392608643,10.830278396606445
budgeted_primal_dual_pgd,4,-8948008.0,497916.625,5965248.0,0.0,3.8143959045410156,12.330278396606445
budgeted_primal_dual_pgd,5,-8791235.0,489124.71875,5860700.5,0.0,4.689395904541016,13.830278396606445
budgeted_primal_dual_pgd,6,-8822540.0,491023.84375,5881534.5,0.0,5.564395904541016,15.330278396606445
budgeted_primal_dual_pgd,7,-8816334.0,490698.28125,5877365.5,0.0,6.430023670196533,16.830278396606445
budgeted_primal_dual_pgd,8,-8817642.0,490727.90625,5878201.5,0.0,7.3080620765686035,18.330278396606445
budget_aware_primal_dual_unfolded,1,-192.5726318359375,3956.456298828125,38875.26171875,3.12214822884016e-08,3.673229217529297,6.778167247772217
budget_aware_primal_dual_unfolded,2,-33106664.0,1065438.875,12784264.0,0.0,9.475430488586426,19.502897262573242
budget_aware_primal_dual_unfolded,3,-17698.634765625,857525.0625,10288967.0,0.0,25.481069564819336,51.74293518066406
budget_aware_primal_dual_unfolded,4,-31946460.0,828518.75,9940922.0,0.0,29.02930450439453,58.87102508544922
budget_aware_primal_dual_unfolded,5,-1637626.375,1074182.125,12880077.0,0.0,47.10179138183594,91.89566802978516
budget_aware_primal_dual_unfolded,6,-2886.006591796875,7518.39013671875,87062.859375,0.0,48.4201774597168,94.26145935058594
budget_aware_primal_dual_unfolded,7,-2151.457275390625,102.48079681396484,1018.4254760742188,0.0,68.22245025634766,143.51058959960938
budget_aware_primal_dual_unfolded,8,-4457.5859375,57.85151290893555,466.85638427734375,0.0,74.15794372558594,154.82850646972656
risk_neutral_pgd,1,28.366363525390625,3514.03125,21245.046875,3.973643103449831e-08,,
risk_neutral_pgd,2,46.36906051635742,3117.264892578125,19098.119140625,0.0,,
risk_neutral_pgd,3,45.02750778198242,2951.5634765625,20527.841796875,0.0,,
risk_neutral_pgd,4,51.12601852416992,2762.7685546875,18240.302734375,0.0,,
risk_neutral_pgd,5,50.482574462890625,3621.891357421875,29959.63671875,0.0,,
risk_neutral_pgd,6,49.37502670288086,3469.873779296875,26237.375,0.0,,
risk_neutral_pgd,7,51.44157791137695,3234.490234375,25157.005859375,0.0,,
risk_neutral_pgd,8,51.29524612426758,2879.158203125,22103.671875,0.0,,
risk_neutral_pgd,9,52.1016731262207,2946.601318359375,22817.93359375,0.0,,
risk_neutral_pgd,10,52.104461669921875,2952.6513671875,22705.47265625,0.0,,
wideband_pgd,1,-113028.6015625,1560.8199462890625,11205.16015625,1.419158213167293e-08,,
wideband_pgd,2,-3515787.75,46281.98046875,352697.78125,0.0,,
wideband_pgd,3,-2382330.75,31219.375,239257.53125,0.0,,
wideband_pgd,4,-2683253.5,35398.08203125,269037.71875,0.0,,
wideband_pgd,5,-2613440.75,34560.078125,261881.859375,0.0,,
wideband_pgd,6,-2633133.25,34889.9296875,263725.0,0.0,,
wideband_pgd,7,-2629326.5,34877.7109375,263272.28125,0.0,,
wideband_pgd,8,-2630910.5,34922.20703125,263386.5625,0.0,,
wideband_pgd,9,-2630884.5,34935.71875,263358.1875,0.0,,
wideband_pgd,10,-2631103.75,34946.54296875,263365.28125,0.0,,
budgeted_primal_dual_pgd,1,-16803.0,1560.8199462890625,11205.16015625,1.419158213167293e-08,1.2623257637023926,5.8146843910217285
budgeted_primal_dual_pgd,2,-614848.0625,34654.5625,409880.3125,0.0,1.9677201509475708,7.3146843910217285
budgeted_primal_dual_pgd,3,-456497.1875,25803.251953125,304294.46875,0.0,2.6208980083465576,8.074980735778809
budgeted_primal_dual_pgd,4,-493018.3125,27800.4140625,328609.1875,0.0,3.347036361694336,9.574980735778809
budgeted_primal_dual_pgd,5,-486730.0625,27476.869140625,324387.0,0.0,4.082466125488281,11.074980735778809
budgeted_primal_dual_pgd,6,-488194.5,27508.697265625,325335.1875,0.0,4.810007572174072,12.442994117736816
budgeted_primal_dual_pgd,7,-487978.0,27386.630859375,325160.3125,0.0,5.5456929206848145,13.942994117736816
budgeted_primal_dual_pgd,8,-488081.59375,27423.873046875,325199.375,0.0,6.281582355499268,15.442994117736816
budget_aware_primal_dual_unfolded,1,-34.46993637084961,1560.8199462890625,11205.16015625,1.419158213167293e-08,3.278231620788574,6.873139381408691
budget_aware_primal_dual_unfolded,2,-925244.4375,29652.453125,355207.625,0.0,9.017928123474121,19.78588104248047
budget_aware_primal_dual_unfolded,3,-948.46240234375,23772.408203125,284688.625,0.0,23.815933227539062,52.4752197265625
budget_aware_primal_dual_unfolded,4,-897599.8125,23094.40625,276565.71875,0.0,27.11054039001465,59.688697814941406
budget_aware_primal_dual_unfolded,5,-59028.69921875,39032.20703125,463366.21875,0.0,41.248653411865234,93.24238586425781
budget_aware_primal_dual_unfolded,6,-2451.22802734375,783.2236328125,7476.41943359375,0.0,42.326908111572266,95.63507843017578
budget_aware_primal_dual_unfolded,7,-2445.575927734375,23.531822204589844,132.59234619140625,0.0,64.05706787109375,145.45477294921875
budget_aware_primal_dual_unfolded,8,-3903.6142578125,17.74437141418457,90.14473724365234,0.0,69.24927520751953,156.88905334472656
risk_neutral_pgd,1,27.952104568481445,4042.998046875,42490.890625,2.838316426334586e-08,,
risk_neutral_pgd,2,53.015106201171875,3795.490966796875,39567.4921875,0.0,,
risk_neutral_pgd,3,50.78369140625,3443.470947265625,35282.53125,0.0,,
risk_neutral_pgd,4,57.16281509399414,3400.552490234375,35049.24609375,0.0,,
risk_neutral_pgd,5,54.38542175292969,2997.361083984375,30035.986328125,0.0,,
risk_neutral_pgd,6,56.764347076416016,2925.364501953125,29233.365234375,0.0,,
risk_neutral_pgd,7,55.44443130493164,2907.068603515625,28532.18359375,0.0,,
risk_neutral_pgd,8,58.38834762573242,2939.445068359375,29133.84375,0.0,,
risk_neutral_pgd,9,57.57855224609375,2829.454345703125,27944.806640625,0.0,,
risk_neutral_pgd,10,59.79563522338867,2975.3212890625,30106.546875,0.0,,
wideband_pgd,1,-229545.328125,2156.86083984375,24652.314453125,1.7029899268550253e-08,,
wideband_pgd,2,-4849781.0,49141.58203125,514086.5,0.0,,
wideband_pgd,3,-3550255.5,34555.20703125,378994.6875,0.0,,
wideband_pgd,4,-4186133.0,39475.00390625,449254.65625,0.0,,
wideband_pgd,5,-4020115.0,37910.30859375,431435.75,0.0,,
wideband_pgd,6,-4061349.75,38297.41796875,435864.375,0.0,,
wideband_pgd,7,-4051054.25,38202.53515625,434755.4375,0.0,,
wideband_pgd,8,-4053646.0,38227.5625,435032.59375,0.0,,
wideband_pgd,9,-4053007.25,38221.859375,434963.28125,0.0,,
wideband_pgd,10,-4053177.0,38223.91015625,434980.6875,0.0,,
budgeted_primal_dual_pgd,1,-36969.12890625,2156.86083984375,24652.314453125,1.7029899268550253e-08,1.2541049718856812,6.348836898803711
budgeted_primal_dual_pgd,2,-900257.6875,50113.796875,600160.4375,0.0,1.9430164098739624,7.848836898803711
budgeted_primal_dual_pgd,3,-686440.875,38238.92578125,457588.3125,0.0,2.653123617172241,9.348836898803711
budgeted_primal_dual_pgd,4,-742793.8125,41385.41015625,495129.71875,0.0,3.361583709716797,10.848836898803711
budgeted_primal_dual_pgd,5,-736558.75,41037.59765625,490941.34375,0.0,4.099083423614502,12.348836898803711
budgeted_primal_dual_pgd,6,-739677.4375,41201.80859375,492992.53125,0.0,4.836583614349365,13.848836898803711
budgeted_primal_dual_pgd,7,-740820.9375,41250.1015625,493725.84375,0.0,5.57408332824707,15.348836898803711
budgeted_primal_dual_pgd,8,-783552.8125,43596.6015625,522183.375,0.0,6.311583042144775,16.84883689880371
budget_aware_primal_dual_unfolded,1,-130.3280487060547,2156.86083984375,24652.314453125,1.7029899268550253e-08,3.2631676197052,6.832720756530762
budget_aware_primal_dual_unfolded,2,-1725309.125,56553.41015625,678395.875,0.0,8.511937141418457,19.73088836669922
budget_aware_primal_dual_unfolded,3,-1439.861572265625,43523.70703125,522055.0625,0.0,21.794469833374023,52.41055679321289
budget_aware_primal_dual_unfolded,4,-1591130.5,41877.09375,502300.90625,0.0,24.732431411743164,59.65447998046875
budget_aware_primal_dual_unfolded,5,-94399.125,58808.57421875,703537.6875,0.0,40.82681655883789,93.155029296875
budget_aware_primal_dual_unfolded,6,-2377.219482421875,630.5833129882812,6596.48681640625,0.0,41.963314056396484,95.56776428222656
budget_aware_primal_dual_unfolded,7,-2236.635498046875,28.30010986328125,168.3726806640625,0.0,62.58500289916992,145.4072723388672
budget_aware_primal_dual_unfolded,8,-3438.5078125,20.104896545410156,106.17753601074219,0.0,67.08619689941406,156.82186889648438
risk_neutral_pgd,1,21.68999671936035,1025.3114013671875,4177.5986328125,2.554484801464696e-08,,
risk_neutral_pgd,2,45.5737190246582,968.9921875,3725.09716796875,0.0,,
risk_neutral_pgd,3,44.70344924926758,860.03076171875,3273.828125,0.0,,
risk_neutral_pgd,4,46.669586181640625,809.0783081054688,2785.67822265625,0.0,,
risk_neutral_pgd,5,48.96458053588867,877.2750854492188,3238.10693359375,0.0,,
risk_neutral_pgd,6,50.26035690307617,796.983642578125,2659.193603515625,0.0,,
risk_neutral_pgd,7,51.25919723510742,735.709716796875,2511.6201171875,0.0,,
risk_neutral_pgd,8,56.26883316040039,732.64453125,2305.583984375,0.0,,
risk_neutral_pgd,9,56.12166976928711,769.6535034179688,2526.1357421875,0.0,,
risk_neutral_pgd,10,55.32398986816406,724.4918823242188,2394.8505859375,0.0,,
wideband_pgd,1,-50651.13671875,947.8419799804688,4556.68505859375,2.838316470743507e-09,,
wideband_pgd,2,-3282964.75,50895.671875,314943.4375,0.0,,
wideband_pgd,3,-2175470.75,35593.95703125,205196.9375,0.0,,
wideband_pgd,4,-3605544.0,42676.84375,370675.21875,0.0,,
wideband_pgd,5,-3200703.25,38867.83203125,327211.84375,0.0,,
wideband_pgd,6,-3301165.5,39891.30859375,337850.6875,0.0,,
wideband_pgd,7,-3277051.5,39697.9921875,335198.8125,0.0,,
wideband_pgd,8,-3283746.5,39787.4375,335867.96875,0.0,,
wideband_pgd,9,-3282467.25,39790.4453125,335702.4375,0.0,,
wideband_pgd,10,-3283017.75,39804.8203125,335744.3125,0.0,,
budgeted_primal_dual_pgd,1,-6848.05224609375,947.8419799804688,4556.68505859375,2.838316470743507e-09,1.4921199083328247,4.385037422180176
budgeted_primal_dual_pgd,2,-198883.609375,11615.984375,132552.21875,0.0,2.4335296154022217,5.885037422180176
budgeted_primal_dual_pgd,3,-183843.90625,10667.96875,122492.46875,0.0,3.372746706008911,7.385037422180176
budgeted_primal_dual_pgd,4,-323700.5,18279.091796875,215693.625,0.0,4.302919387817383,8.885037422180176
budgeted_primal_dual_pgd,5,-282621.78125,15966.2041015625,188279.75,0.0,5.174891948699951,10.385037422180176
budgeted_primal_dual_pgd,6,-290371.53125,16385.572265625,193404.0,0.0,6.076481342315674,11.885037422180176
budgeted_primal_dual_pgd,7,-288884.5,16287.1201171875,192386.46875,0.0,6.956569671630859,13.385037422180176
budgeted_primal_dual_pgd,8,-289242.0625,16315.8916015625,192589.96875,0.0,7.828758239746094,14.885037422180176
budget_aware_primal_dual_unfolded,1,-15.41668701171875,947.8419799804688,4556.68505859375,2.838316470743507e-09,3.940774917602539,6.302675247192383
budget_aware_primal_dual_unfolded,2,-314280.53125,10580.337890625,126714.0234375,0.0,8.801628112792969,18.054197311401367
budget_aware_primal_dual_unfolded,3,-714.756591796875,8167.15380859375,96601.109375,0.0,24.745635986328125,48.01719665527344
budget_aware_primal_dual_unfolded,4,-286151.9375,7885.326171875,93273.3515625,0.0,28.291067123413086,54.61161804199219
budget_aware_primal_dual_unfolded,5,-30569.271484375,21429.298828125,198641.15625,0.0,46.45242691040039,85.34440612792969
budget_aware_primal_dual_unfolded,6,-2805.074951171875,2407.110595703125,25886.5625,0.0,47.87266159057617,87.6250991821289
budget_aware_primal_dual_unfolded,7,-1366.8616943359375,197.44297790527344,2283.015380859375,0.0,59.2875862121582,133.62661743164062
budget_aware_primal_dual_unfolded,8,-4885.052734375,165.37513732910156,1779.2718505859375,0.0,64.56217193603516,144.05056762695312
risk_neutral_pgd,1,25.26244354248047,6634.84375,70645.421875,1.9868215517249155e-08,,
risk_neutral_pgd,2,49.17087173461914,6827.45751953125,72415.234375,0.0,,
risk_neutral_pgd,3,48.082889556884766,6756.53466796875,71594.0234375,0.0,,
risk_neutral_pgd,4,49.96613693237305,6526.70556640625,69063.15625,0.0,,
risk_neutral_pgd,5,50.43662643432617,7886.30419921875,87295.171875,0.0,,
risk_neutral_pgd,6,50.7176628112793,7701.63232421875,83649.546875,0.0,,
risk_neutral_pgd,7,50.735748291015625,8719.9482421875,93617.875,0.0,,
risk_neutral_pgd,8,50.191890716552734,6945.06689453125,74389.9921875,0.0,,
risk_neutral_pgd,9,49.84504699707031,6257.38916015625,66151.8125,0.0,,
risk_neutral_pgd,10,50.770694732666016,5797.17041015625,61274.9140625,0.0,,
wideband_pgd,1,-116255.84375,1488.341796875,11744.26171875,8.514949634275126e-09,,
wideband_pgd,2,-10807187.0,108447.5,1147562.75,0.0,,
wideband_pgd,3,-6498984.5,68707.7578125,683549.25,0.0,,
wideband_pgd,4,-8101340.5,83016.9140625,857013.75,0.0,,
wideband_pgd,5,-7875181.5,80461.6953125,833534.625,0.0,,
wideband_pgd,6,-7930653.5,81052.921875,839360.1875,0.0,,
wideband_pgd,7,-7917065.0,80925.6171875,837900.3125,0.0,,
wideband_pgd,8,-7920673.0,80971.75,838264.9375,0.0,,
wideband_pgd,9,-7919907.0,80969.015625,838174.125,0.0,,
wideband_pgd,10,-7920168.5,80974.3359375,838196.6875,0.0,,
budgeted_primal_dual_pgd,1,-17607.916015625,1488.341796875,11744.26171875,8.514949634275126e-09,1.3498424291610718,7.84881591796875
budgeted_primal_dual_pgd,2,-1913595.625,106634.3515625,1275713.375,0.0,2.1403448581695557,9.34881591796875
budgeted_primal_dual_pgd,3,-1281559.25,71516.390625,854337.9375,0.0,2.7963340282440186,10.84881591796875
budgeted_primal_dual_pgd,4,-1398241.375,77989.859375,932108.5625,0.0,3.3879051208496094,12.34881591796875
budgeted_primal_dual_pgd,5,-1374573.875,76669.9609375,916296.5,0.0,4.038375377655029,13.84881591796875
budgeted_primal_dual_pgd,6,-1379343.0,76918.734375,919455.375,0.0,4.651596546173096,15.34881591796875
budgeted_primal_dual_pgd,7,-1378347.625,76891.8828125,918758.9375,0.0,5.3020124435424805,16.84881591796875
budgeted_primal_dual_pgd,8,-1378691.375,77046.3671875,918962.75,0.0,5.952477931976318,18.34881591796875
budget_aware_primal_dual_unfolded,1,-40.70982360839844,1488.341796875,11744.26171875,8.514949634275126e-09,3.6740729808807373,6.92829704284668
budget_aware_primal_dual_unfolded,2,-5080572.0,163355.1875,1958947.375,0.0,10.32572078704834,19.99878692626953
budget_aware_primal_dual_unfolded,3,-3126.505859375,133943.171875,1606075.375,0.0,26.97243309020996,53.105709075927734
budget_aware_primal_dual_unfolded,4,-5057260.0,130451.6640625,1564197.875,0.0,30.65389060974121,60.45780563354492
budget_aware_primal_dual_unfolded,5,-253246.28125,168508.375,2017863.0,0.0,43.80424880981445,94.3740234375
budget_aware_primal_dual_unfolded,6,-2400.548095703125,1960.2227783203125,19393.6015625,0.0,44.8677978515625,96.80610656738281
budget_aware_primal_dual_unfolded,7,-2452.666015625,146.6077117919922,797.3043212890625,0.0,66.6418685913086,147.22259521484375
