algorithm,layer,utility,mean_violation,cvar,power_violation,dual_mean,dual_max
budget_aware_primal_dual_unfolded,8,-4359.5068359375,121.6679458618164,574.9097900390625,0.0,71.6829605102539,158.8133544921875
risk_neutral_pgd,1,21.86113929748535,2121.069091796875,18510.1953125,2.838316426334586e-08,,
risk_neutral_pgd,2,43.91520309448242,1954.42919921875,16634.7109375,0.0,,
risk_neutral_pgd,3,44.56258010864258,1616.5931396484375,13504.5625,0.0,,
risk_neutral_pgd,4,48.56379318237305,1428.3031005859375,11621.056640625,0.0,,
risk_neutral_pgd,5,48.34336471557617,1275.524169921875,10521.4326171875,0.0,,
risk_neutral_pgd,6,49.00340270996094,1323.207763671875,11620.3203125,0.0,,
risk_neutral_pgd,7,50.78635787963867,1707.55615234375,13752.0927734375,0.0,,
risk_neutral_pgd,8,48.154754638671875,1733.8533935546875,13571.12109375,0.0,,
risk_neutral_pgd,9,50.54146194458008,1617.1455078125,11881.9501953125,0.0,,
risk_neutral_pgd,10,50.344512939453125,1629.0096435546875,12117.97265625,0.0,,
wideband_pgd,1,-19727.8515625,269.9426574707031,1962.31982421875,1.9868215517249155e-08,,
wideband_pgd,2,-1840318.75,18915.513671875,194576.6875,0.0,,
wideband_pgd,3,-1129133.75,11884.2021484375,118862.34375,0.0,,
wideband_pgd,4,-1291085.625,13531.05859375,136018.09375,0.0,,
wideband_pgd,5,-1249674.125,13115.8828125,131619.84375,0.0,,
wideband_pgd,6,-1259996.25,13221.7529296875,132711.796875,0.0,,
wideband_pgd,7,-1257442.75,13197.0,132438.890625,0.0,,
wideband_pgd,8,-1258082.375,13204.0244140625,132505.8125,0.0,,
wideband_pgd,9,-1257955.0,13203.6669921875,132490.546875,0.0,,
wideband_pgd,10,-1257987.125,13204.32421875,132493.3125,0.0,,
budgeted_primal_dual_pgd,1,-2924.73974609375,269.9426574707031,1962.31982421875,1.9868215517249155e-08,1.0184334516525269,5.120598316192627
budgeted_primal_dual_pgd,2,-336278.21875,18773.91015625,224184.40625,0.0,1.4777787923812866,4.820598125457764
budgeted_primal_dual_pgd,3,-228821.1875,12797.08984375,152535.84375,0.0,1.8868699073791504,6.043684959411621
budgeted_primal_dual_pgd,4,-248687.78125,13895.1865234375,165764.84375,0.0,2.2866370677948,7.543684959411621
budgeted_primal_dual_pgd,5,-244676.71875,13666.71484375,163075.0,0.0,2.6898488998413086,9.043684959411621
budgeted_primal_dual_pgd,6,-245503.9375,13710.0205078125,163611.1875,0.0,3.0918655395507812,10.543684959411621
budgeted_primal_dual_pgd,7,-245370.1875,13701.0126953125,163503.890625,0.0,3.4937245845794678,12.043684959411621
budgeted_primal_dual_pgd,8,-245427.359375,13703.5517578125,163525.890625,0.0,3.8952810764312744,13.543684959411621
budget_aware_primal_dual_unfolded,1,8.42016887664795,269.9426574707031,1962.31982421875,1.9868215517249155e-08,2.243255376815796,6.744988918304443
budget_aware_primal_dual_unfolded,2,-21682.421875,723.6455078125,8398.4052734375,0.0,6.346769332885742,19.457477569580078
budget_aware_primal_dual_unfolded,3,-353.0653991699219,323.7503662109375,3618.16455078125,0.0,16.885746002197266,51.771705627441406
budget_aware_primal_dual_unfolded,4,-12216.3515625,314.4468688964844,3511.9736328125,0.0,19.210145950317383,58.94699478149414
budget_aware_primal_dual_unfolded,5,-47055.23046875,30007.880859375,359435.6875,0.0,28.654802322387695,92.07538604736328
budget_aware_primal_dual_unfolded,6,-1695.9188232421875,213.27088928222656,2062.196533203125,0.0,29.44415283203125,94.49120330810547
budget_aware_primal_dual_unfolded,7,-1548.3045654296875,11.315346717834473,66.04972839355469,0.0,43.840091705322266,143.76806640625
budget_aware_primal_dual_unfolded,8,-2659.84912109375,12.762530326843262,60.011138916015625,0.0,47.5126838684082,155.02838134765625
risk_neutral_pgd,1,21.697221755981445,6823.57861328125,42936.8671875,2.838316426334586e-08,,
risk_neutral_pgd,2,35.954410552978516,6718.72705078125,40971.65625,0.0,,
risk_neutral_pgd,3,41.73100662231445,6403.626953125,38633.83203125,0.0,,
risk_neutral_pgd,4,41.244014739990234,5411.36083984375,30626.66796875,0.0,,
risk_neutral_pgd,5,42.149017333984375,5504.06298828125,32830.4765625,0.0,,
risk_neutral_pgd,6,43.8250846862793,6552.42138671875,37977.078125,0.0,,
risk_neutral_pgd,7,45.36445999145508,6455.66552734375,40183.7734375,0.0,,
risk_neutral_pgd,8,45.56674575805664,6494.6875,40122.66796875,0.0,,
risk_neutral_pgd,9,44.92123794555664,6986.74658203125,44654.74609375,0.0,,
risk_neutral_pgd,10,49.287288665771484,6555.509765625,41387.96875,0.0,,
wideband_pgd,1,-259208.71875,4431.50537109375,24094.537109375,1.1353265882974029e-08,,
wideband_pgd,2,-16324395.0,261759.671875,1549752.0,0.0,,
wideband_pgd,3,-11086519.0,177331.859375,1053319.25,0.0,,
wideband_pgd,4,-13068301.0,205415.203125,1248385.375,0.0,,
wideband_pgd,5,-12796022.0,200712.453125,1223168.0,0.0,,
wideband_pgd,6,-12938400.0,202698.203125,1237242.0,0.0,,
wideband_pgd,7,-12935278.0,202569.921875,1237092.25,0.0,,
wideband_pgd,8,-12953763.0,202805.421875,1238961.375,0.0,,
wideband_pgd,9,-12959281.0,202863.453125,1239542.25,0.0,,
wideband_pgd,10,-12963736.0,202916.703125,1239999.25,0.0,,
budgeted_primal_dual_pgd,1,-36154.6484375,4431.50537109375,24094.537109375,1.1353265882974029e-08,1.6133736371994019,5.849698066711426
budgeted_primal_dual_pgd,2,-2026496.5,114698.2109375,1350950.25,0.0,2.7078354358673096,7.349698066711426
budgeted_primal_dual_pgd,3,-1403029.75,79866.7578125,935266.0625,0.0,3.8163087368011475,8.849698066711426
budgeted_primal_dual_pgd,4,-1535977.25,87277.8125,1023855.625,0.0,4.925539493560791,10.349698066711426
budgeted_primal_dual_pgd,5,-1521395.375,86412.953125,1014091.875,0.0,6.0365142822265625,11.849698066711426
budgeted_primal_dual_pgd,6,-1532906.0,87052.4453125,1021720.875,0.0,7.146909236907959,13.349698066711426
budgeted_primal_dual_pgd,7,-1536180.125,87358.1328125,1023863.1875,0.0,8.248164176940918,14.849698066711426
budgeted_primal_dual_pgd,8,-1538861.625,89595.59375,1025618.75,0.0,9.301012992858887,16.34969711303711
budget_aware_primal_dual_unfolded,1,-137.682861328125,4431.50537109375,24094.537109375,1.1353265882974029e-08,4.610641956329346,6.570816993713379
budget_aware_primal_dual_unfolded,2,-5418991.0,178533.265625,2140508.75,0.0,12.73840618133545,18.943134307861328
budget_aware_primal_dual_unfolded,3,-4127.60400390625,139402.078125,1671070.75,0.0,33.3311767578125,50.42243194580078
budget_aware_primal_dual_unfolded,4,-5063803.5,134546.203125,1612846.125,0.0,37.877525329589844,57.39409255981445
budget_aware_primal_dual_unfolded,5,-287938.96875,177630.125,2116245.75,0.0,61.62302780151367,89.652099609375
budget_aware_primal_dual_unfolded,6,-3603.18408203125,1328.2486572265625,8749.212890625,0.0,63.26910400390625,92.02169036865234
budget_aware_primal_dual_unfolded,7,-3627.66259765625,85.9511947631836,369.5224304199219,0.0,95.64309692382812,140.14700317382812
budget_aware_primal_dual_unfolded,8,-5901.68994140625,74.99913787841797,353.89141845703125,0.0,102.97469329833984,151.1156463623047
risk_neutral_pgd,1,23.790990829467773,4105.98095703125,30841.984375,1.419158213167293e-08,,
risk_neutral_pgd,2,49.40147018432617,3885.256103515625,29691.921875,0.0,,
risk_neutral_pgd,3,43.17646789550781,3872.981201171875,31020.953125,0.0,,
risk_neutral_pgd,4,49.27641677856445,3883.293212890625,32001.01953125,0.0,,
risk_neutral_pgd,5,48.1435661315918,3238.12890625,24586.5390625,0.0,,
risk_neutral_pgd,6,49.75371170043945,3498.796142578125,28240.61328125,0.0,,
risk_neutral_pgd,7,49.61175537109375,3896.274658203125,33349.609375,0.0,,
risk_neutral_pgd,8,52.44148254394531,3418.8017578125,27968.875,0.0,,
risk_neutral_pgd,9,51.57383346557617,3406.150634765625,29117.650390625,0.0,,
risk_neutral_pgd,10,51.648101806640625,3608.172119140625,28698.69140625,0.0,,
wideband_pgd,1,-177783.40625,2372.34326171875,17777.5078125,1.9868215517249155e-08,,
wideband_pgd,2,-5362119.0,68064.6796875,542646.5625,0.0,,
wideband_pgd,3,-4201237.0,51808.34375,428016.5,0.0,,
wideband_pgd,4,-5268070.5,63484.48828125,539477.5625,0.0,,
wideband_pgd,5,-5352287.0,63581.734375,549822.25,0.0,,
wideband_pgd,6,-5338772.0,63452.51171875,548374.75,0.0,,
wideband_pgd,7,-5351250.5,63575.828125,549703.375,0.0,,
wideband_pgd,8,-5354385.0,63609.73828125,550031.625,0.0,,
wideband_pgd,9,-5357745.5,63643.625,550388.125,0.0,,
wideband_pgd,10,-5359620.0,63662.48046875,550587.0625,0.0,,
budgeted_primal_dual_pgd,1,-26663.36328125,2372.34326171875,17777.5078125,1.9868215517249155e-08,1.4846452474594116,4.583056449890137
budgeted_primal_dual_pgd,2,-947142.875,53086.98828125,631403.5,0.0,2.3609800338745117,6.083056449890137
budgeted_primal_dual_pgd,3,-688093.1875,38698.82421875,458671.9375,0.0,3.211954116821289,7.583056449890137
budgeted_primal_dual_pgd,4,-745866.3125,41892.84765625,497159.53125,0.0,4.004880905151367,9.083056449890137
budgeted_primal_dual_pgd,5,-738272.125,41485.64453125,492056.59375,0.0,4.848219394683838,10.583056449890137
budgeted_primal_dual_pgd,6,-742545.125,41741.48828125,494872.09375,0.0,5.697071075439453,12.083056449890137
budgeted_primal_dual_pgd,7,-743569.8125,41819.23046875,495520.625,0.0,6.546777248382568,13.583056449890137
budgeted_primal_dual_pgd,8,-744669.875,41918.48828125,496218.8125,0.0,7.39802360534668,15.083056449890137
budget_aware_primal_dual_unfolded,1,-74.5584716796875,2372.34326171875,17777.5078125,1.9868215517249155e-08,4.293121814727783,6.931883811950684
budget_aware_primal_dual_unfolded,2,-2116525.5,67874.421875,813860.9375,0.0,11.64477825164795,19.990447998046875
budget_aware_primal_dual_unfolded,3,-1733.99169921875,55889.73828125,669997.0625,0.0,30.49903678894043,53.008296966552734
budget_aware_primal_dual_unfolded,4,-2109809.75,54449.28125,652726.4375,0.0,34.656463623046875,60.34877014160156
budget_aware_primal_dual_unfolded,5,-108808.421875,86997.359375,853533.625,0.0,50.59611892700195,94.18049621582031
budget_aware_primal_dual_unfolded,6,-3156.4482421875,12523.13671875,130787.09375,0.0,52.082218170166016,96.5885238647461
budget_aware_primal_dual_unfolded,7,-3063.503173828125,1160.6236572265625,13416.25390625,0.0,80.14753723144531,146.92721557617188
budget_aware_primal_dual_unfolded,8,-16209.384765625,1054.4805908203125,12112.5771484375,0.0,86.83185577392578,158.50807189941406
risk_neutral_pgd,1,19.462583541870117,2153.972900390625,10357.611328125,3.12214822884016e-08,,
risk_neutral_pgd,2,43.380916595458984,2070.6767578125,10276.9052734375,0.0,,
risk_neutral_pgd,3,44.22383499145508,2185.852783203125,11717.056640625,0.0,,
risk_neutral_pgd,4,45.78975296020508,2254.238525390625,12885.931640625,0.0,,
risk_neutral_pgd,5,47.12701416015625,2100.035400390625,11664.7099609375,0.0,,
risk_neutral_pgd,6,47.887882232666016,2217.810546875,14866.6142578125,0.0,,
risk_neutral_pgd,7,50.53690719604492,2087.267822265625,13231.3154296875,0.0,,
risk_neutral_pgd,8,51.29237747192383,1921.51025390625,11101.822265625,0.0,,
risk_neutral_pgd,9,50.189697265625,1824.8428955078125,10042.849609375,0.0,,
risk_neutral_pgd,10,51.28901290893555,1726.9136962890625,8256.765625,0.0,,
wideband_pgd,1,-114566.15625,1699.078125,11137.2392578125,1.7029899268550253e-08,,
wideband_pgd,2,-4058492.75,77921.6953125,361211.1875,0.0,,
wideband_pgd,3,-3927569.5,55282.23046875,387294.375,0.0,,
wideband_pgd,4,-3977927.75,58563.53125,387436.625,0.0,,
wideband_pgd,5,-3985957.75,58142.625,389229.4375,0.0,,
wideband_pgd,6,-3995416.0,58457.61328125,389821.125,0.0,,
wideband_pgd,7,-3999880.25,58489.66015625,390318.96875,0.0,,
wideband_pgd,8,-4003112.25,58546.41015625,390616.5625,0.0,,
wideband_pgd,9,-4005133.0,58572.39453125,390820.53125,0.0,,
wideband_pgd,10,-4006477.5,58591.40234375,390952.875,0.0,,
budgeted_primal_dual_pgd,1,-16707.83984375,1699.078125,11137.2392578125,1.7029899268550253e-08,1.286108136177063,4.262638092041016
budgeted_primal_dual_pgd,2,-568614.5625,32341.171875,379052.78125,0.0,2.0236079692840576,5.762638092041016
budgeted_primal_dual_pgd,3,-413956.875,23751.806640625,275921.40625,0.0,2.761108160018921,7.262638092041016
budgeted_primal_dual_pgd,4,-449915.0625,25730.345703125,299866.09375,0.0,3.498607873916626,8.762638092041016
budgeted_primal_dual_pgd,5,-446367.875,25566.806640625,297471.34375,0.0,4.236108303070068,10.262638092041016
budgeted_primal_dual_pgd,6,-449682.5625,25732.697265625,299653.0,0.0,4.973608016967773,11.762638092041016
budgeted_primal_dual_pgd,7,-450859.78125,25799.525390625,300407.53125,0.0,5.7111077308654785,13.262638092041016
budgeted_primal_dual_pgd,8,-451911.40625,25811.396484375,301080.125,0.0,6.4486083984375,14.762638092041016
budget_aware_primal_dual_unfolded,1,-35.53842544555664,1699.078125,11137.2392578125,1.7029899268550253e-08,3.4838809967041016,6.981128692626953
budget_aware_primal_dual_unfolded,2,-1221717.625,38599.11328125,462478.21875,0.0,10.011847496032715,20.10687255859375
budget_aware_primal_dual_unfolded,3,-1055.046875,31582.8203125,378323.25,0.0,25.372840881347656,53.269683837890625
budget_aware_primal_dual_unfolded,4,-1214477.25,30782.3359375,368729.65625,0.0,28.780309677124023,60.61976623535156
budget_aware_primal_dual_unfolded,5,-66378.265625,46667.09765625,539751.75,0.0,45.76760482788086,94.59742736816406
budget_aware_primal_dual_unfolded,6,-2727.85205078125,1128.732177734375,7681.7470703125,0.0,46.97529220581055,97.00187683105469
budget_aware_primal_dual_unfolded,7,-2241.879150390625,58.55403137207031,296.4880065917969,0.0,67.38252258300781,147.56004333496094
budget_aware_primal_dual_unfolded,8,-4107.9150390625,55.16163635253906,263.7832946777344,0.0,72.88660430908203,159.2244415283203
risk_neutral_pgd,1,20.66324234008789,1799.08349609375,8822.32421875,3.12214822884016e-08,,
risk_neutral_pgd,2,43.760833740234375,1720.6397705078125,9296.041015625,0.0,,
risk_neutral_pgd,3,44.358394622802734,1529.5325927734375,7751.03515625,0.0,,
risk_neutral_pgd,4,48.61064529418945,1516.2645263671875,7992.3447265625,0.0,,
risk_neutral_pgd,5,49.01640701293945,1599.03857421875,9619.9365234375,0.0,,
risk_neutral_pgd,6,52.67946243286133,1392.0400390625,8158.6162109375,0.0,,
risk_neutral_pgd,7,50.68330001831055,1288.9193115234375,7331.23974609375,0.0,,
risk_neutral_pgd,8,52.43328857421875,1250.7318115234375,7227.03515625,0.0,,
risk_neutral_pgd,9,52.383392333984375,1260.9337158203125,7659.095703125,0.0,,
risk_neutral_pgd,10,53.26692581176758,1186.2567138671875,6878.33251953125,0.0,,
wideband_pgd,1,-60057.390625,729.5602416992188,6141.57421875,2.838316426334586e-08,,
wideband_pgd,2,-1374564.625,18644.439453125,136865.828125,0.0,,
wideband_pgd,3,-1231885.125,14439.8466796875,126914.1875,0.0,,
wideband_pgd,4,-1259658.875,15073.9931640625,129197.078125,0.0,,
wideband_pgd,5,-1255698.625,14958.109375,128919.59375,0.0,,
wideband_pgd,6,-1259269.625,15027.2763671875,129236.2578125,0.0,,
wideband_pgd,7,-1260114.375,15036.1298828125,129325.21875,0.0,,
wideband_pgd,8,-1261049.0,15050.3623046875,129415.40625,0.0,,
wideband_pgd,9,-1261566.375,15057.2255859375,129467.15625,0.0,,
wideband_pgd,10,-1261920.5,15061.6630859375,129502.984375,0.0,,
budgeted_primal_dual_pgd,1,-9204.6044921875,729.5602416992188,6141.57421875,2.838316426334586e-08,1.0195561647415161,3.490621328353882
budgeted_primal_dual_pgd,2,-214829.703125,12045.0859375,143212.4375,0.0,1.4880366325378418,4.843395233154297
budgeted_primal_dual_pgd,3,-157763.75,8852.3896484375,105155.9921875,0.0,1.9162458181381226,5.558049201965332
budgeted_primal_dual_pgd,4,-170266.4375,9542.8125,113469.125,0.0,2.3840320110321045,7.058049201965332
budgeted_primal_dual_pgd,5,-168490.71875,9442.8857421875,112277.2421875,0.0,2.7998530864715576,8.558049201965332
budgeted_primal_dual_pgd,6,-169333.890625,9488.205078125,112815.203125,0.0,3.261479616165161,10.058049201965332
budgeted_primal_dual_pgd,7,-169362.921875,11961.09765625,112822.984375,0.0,3.7231369018554688,11.558049201965332
budgeted_primal_dual_pgd,8,-169659.765625,11047.0244140625,112991.21875,0.0,4.2141499519348145,13.058049201965332
budget_aware_primal_dual_unfolded,1,-23.354690551757812,729.5602416992188,6141.57421875,2.838316426334586e-08,2.2061522006988525,6.9736104011535645
budget_aware_primal_dual_unfolded,2,-211579.890625,6964.99609375,83433.6796875,0.0,6.0306243896484375,20.10695457458496
budget_aware_primal_dual_unfolded,3,-433.0208740234375,5321.05029296875,63721.421875,0.0,15.0112886428833,53.28748321533203
budget_aware_primal_dual_unfolded,4,-194912.109375,5162.90771484375,61827.859375,0.0,16.997854232788086,60.67003631591797
budget_aware_primal_dual_unfolded,5,-28389.984375,17162.7890625,202320.34375,0.0,26.63703155517578,94.67056274414062
budget_aware_primal_dual_unfolded,6,-1577.630615234375,263.6113586425781,2334.187744140625,0.0,27.416635513305664,97.08890533447266
budget_aware_primal_dual_unfolded,7,-1598.02001953125,9.809310913085938,63.75791549682617,0.0,43.02446365356445,147.67617797851562
budget_aware_primal_dual_unfolded,8,-2294.98193359375,8.282690048217773,48.39085388183594,0.0,46.211055755615234,159.32699584960938
risk_neutral_pgd,1,24.46453857421875,6940.56884765625,61850.609375,3.4059798537100505e-08,,
risk_neutral_pgd,2,47.29195022583008,5240.37060546875,45461.9296875,0.0,,
risk_neutral_pgd,3,55.3552360534668,4583.60302734375,40885.4296875,0.0,,
risk_neutral_pgd,4,56.83488082885742,4230.57958984375,34089.6171875,0.0,,
risk_neutral_pgd,5,54.025394439697266,3428.1533203125,27219.404296875,0.0,,
risk_neutral_pgd,6,54.95790100097656,3549.10546875,29933.53515625,0.0,,
risk_neutral_pgd,7,56.290435791015625,3589.587646484375,27023.208984375,0.0,,
risk_neutral_pgd,8,57.94550704956055,3565.771240234375,28675.029296875,0.0,,
risk_neutral_pgd,9,56.530399322509766,3826.944091796875,31159.630859375,0.0,,
risk_neutral_pgd,10,58.712921142578125,4511.77783203125,39146.1484375,0.0,,
wideband_pgd,1,-134878.09375,1891.7767333984375,13315.33984375,2.838316426334586e-08,,
wideband_pgd,2,-5834699.0,87369.7578125,565522.0625,0.0,,
wideband_pgd,3,-4175116.5,59840.26171875,409692.0,0.0,,
wideband_pgd,4,-4559038.5,66185.4375,445784.6875,0.0,,
wideband_pgd,5,-4461445.5,64587.15234375,436581.90625,0.0,,
wideband_pgd,6,-4485791.5,64988.9375,438871.65625,0.0,,
wideband_pgd,7,-4479719.0,64889.52734375,438299.125,0.0,,
wideband_pgd,8,-4481240.5,64914.90625,438441.75,0.0,,
wideband_pgd,9,-4480857.0,64908.83203125,438405.25,0.0,,
wideband_pgd,10,-4480958.5,64910.60546875,438414.5625,0.0,,
budgeted_primal_dual_pgd,1,-19969.556640625,1891.7767333984375,13315.33984375,2.838316426334586e-08,1.2496415376663208,4.563053131103516
budgeted_primal_dual_pgd,2,-668736.0,37875.3828125,445805.84375,0.0,1.931127905845642,5.376315593719482
budgeted_primal_dual_pgd,3,-543014.5625,30688.314453125,361969.28125,0.0,2.599838972091675,6.876315593719482
budgeted_primal_dual_pgd,4,-736598.1875,41373.37890625,491000.21875,0.0,3.2531118392944336,8.37631607055664
budgeted_primal_dual_pgd,5,-677666.0,38069.0390625,451692.375,0.0,3.86926531791687,9.87631607055664
budgeted_primal_dual_pgd,6,-688690.75,38677.625,459011.625,0.0,4.520271301269531,11.37631607055664
budgeted_primal_dual_pgd,7,-686494.9375,38529.828125,457517.5,0.0,5.195271015167236,12.87631607055664
budgeted_primal_dual_pgd,8,-686981.25,38617.30859375,457832.59375,0.0,5.800980091094971,14.37631607055664
budget_aware_primal_dual_unfolded,1,-49.920616149902344,1891.7767333984375,13315.33984375,2.838316426334586e-08,3.3004138469696045,6.957136154174805
budget_aware_primal_dual_unfolded,2,-1216315.5,38923.08203125,467004.65625,0.0,7.868795394897461,20.029735565185547
budget_aware_primal_dual_unfolded,3,-991.315673828125,30930.939453125,370968.3125,0.0,20.287620544433594,53.058143615722656
budget_aware_primal_dual_unfolded,4,-1168326.125,30068.552734375,360625.46875,0.0,23.08698081970215,60.34982681274414
