algorithm,layer,utility,mean_violation,cvar,power_violation,dual_mean,dual_max
budget_aware_primal_dual_unfolded,5,-70472.7265625,54937.45703125,555825.125,0.0,38.70755386352539,94.214111328125
budget_aware_primal_dual_unfolded,6,-2266.491455078125,3045.484375,32706.953125,0.0,39.774654388427734,96.60391235351562
budget_aware_primal_dual_unfolded,7,-1558.3865966796875,38.24264144897461,375.1336364746094,0.0,53.92366409301758,146.96066284179688
budget_aware_primal_dual_unfolded,8,-3437.283203125,35.01962661743164,266.697509765625,0.0,59.045047760009766,158.5589599609375
risk_neutral_pgd,1,21.851491928100586,25597.265625,244915.96875,1.7029899268550253e-08,,
risk_neutral_pgd,2,45.17600631713867,23830.943359375,234986.71875,0.0,,
risk_neutral_pgd,3,47.59999084472656,24945.751953125,252761.1875,0.0,,
risk_neutral_pgd,4,45.51302719116211,25593.3671875,263761.25,0.0,,
risk_neutral_pgd,5,48.52058792114258,21909.142578125,225114.03125,0.0,,
risk_neutral_pgd,6,51.08567810058594,21447.69140625,216502.8125,0.0,,
risk_neutral_pgd,7,48.49480056762695,18781.017578125,187590.28125,0.0,,
risk_neutral_pgd,8,51.57293701171875,17848.0546875,176747.3125,0.0,,
risk_neutral_pgd,9,49.880157470703125,17146.349609375,167053.6875,0.0,,
risk_neutral_pgd,10,51.68171310424805,15412.2900390625,144342.5625,0.0,,
wideband_pgd,1,-742395.625,9448.1357421875,75086.4453125,1.9868215517249155e-08,,
wideband_pgd,2,-52033812.0,706639.8125,5179279.0,0.0,,
wideband_pgd,3,-42890432.0,464708.53125,4489977.0,0.0,,
wideband_pgd,4,-45365804.0,498693.375,4735677.0,0.0,,
wideband_pgd,5,-45223512.0,495822.21875,4723273.5,0.0,,
wideband_pgd,6,-45594760.0,500508.25,4760893.0,0.0,,
wideband_pgd,7,-45715304.0,501832.625,4773478.0,0.0,,
wideband_pgd,8,-45813804.0,503002.25,4783597.0,0.0,,
wideband_pgd,9,-45864524.0,503588.46875,4788838.0,0.0,,
wideband_pgd,10,-45895204.0,503948.0,4791999.0,0.0,,
budgeted_primal_dual_pgd,1,-112644.6953125,9448.1357421875,75086.4453125,1.9868215517249155e-08,1.6735445261001587,3.7313268184661865
budgeted_primal_dual_pgd,2,-8123012.0,454146.59375,5415299.5,0.0,2.661173105239868,5.231327056884766
budgeted_primal_dual_pgd,3,-5544205.0,310961.46875,3696062.5,0.0,3.5643975734710693,6.731327056884766
budgeted_primal_dual_pgd,4,-6060517.0,339528.96875,4040235.0,0.0,4.463716506958008,8.231327056884766
budgeted_primal_dual_pgd,5,-5984687.5,335310.21875,3989644.25,0.0,5.3652801513671875,9.731327056884766
budgeted_primal_dual_pgd,6,-6020110.0,337260.71875,4013224.0,0.0,6.27451753616333,11.231327056884766
budgeted_primal_dual_pgd,7,-6026173.5,337344.4375,4017227.75,0.0,7.186110019683838,12.731327056884766
budgeted_primal_dual_pgd,8,-6033159.5,337597.5,4021848.0,0.0,8.098822593688965,14.231327056884766
budget_aware_primal_dual_unfolded,1,-357.539794921875,9448.1357421875,75086.4453125,1.9868215517249155e-08,5.193652629852295,6.952172756195068
budget_aware_primal_dual_unfolded,2,-22547746.0,713412.9375,8560360.0,0.0,13.558597564697266,20.016807556152344
budget_aware_primal_dual_unfolded,3,-11149.3759765625,584269.4375,7010681.5,0.0,34.778316497802734,53.01841354370117
budget_aware_primal_dual_unfolded,4,-22198280.0,566956.0625,6802935.0,0.0,39.46222686767578,60.294921875
budget_aware_primal_dual_unfolded,5,-1054632.625,717806.1875,8594482.0,0.0,63.87382125854492,94.12922668457031
budget_aware_primal_dual_unfolded,6,-3526.362548828125,6616.96533203125,71680.8125,0.0,65.39978790283203,96.51763916015625
budget_aware_primal_dual_unfolded,7,-2932.46826171875,126.31735229492188,1318.945068359375,0.0,91.22897338867188,146.83151245117188
budget_aware_primal_dual_unfolded,8,-5476.1318359375,56.81596374511719,480.0059814453125,0.0,98.11959075927734,158.42581176757812
risk_neutral_pgd,1,18.372249603271484,5440.3173828125,29783.265625,3.4059798537100505e-08,,
risk_neutral_pgd,2,41.70795822143555,5477.57373046875,29692.693359375,0.0,,
risk_neutral_pgd,3,44.7014045715332,5676.37158203125,31388.109375,0.0,,
risk_neutral_pgd,4,45.61277389526367,5700.00732421875,29419.76953125,0.0,,
risk_neutral_pgd,5,47.21168899536133,6306.80615234375,35872.2734375,0.0,,
risk_neutral_pgd,6,48.0849494934082,6069.59326171875,32202.7734375,0.0,,
risk_neutral_pgd,7,48.12367630004883,6291.04931640625,34495.76953125,0.0,,
risk_neutral_pgd,8,48.59884262084961,6629.326171875,39581.37109375,0.0,,
risk_neutral_pgd,9,50.971187591552734,5838.20849609375,30155.35546875,0.0,,
risk_neutral_pgd,10,51.39979553222656,6005.720703125,34375.36328125,0.0,,
wideband_pgd,1,-194127.1875,3038.915283203125,18569.943359375,2.838316426334586e-08,,
wideband_pgd,2,-11502612.0,181741.078125,1097064.375,0.0,,
wideband_pgd,3,-10714324.0,122618.75,1109382.5,0.0,,
wideband_pgd,4,-11050529.0,128758.5703125,1139895.75,0.0,,
wideband_pgd,5,-11101589.0,128440.2734375,1146874.75,0.0,,
wideband_pgd,6,-11173462.0,129315.9609375,1154217.125,0.0,,
wideband_pgd,7,-11206497.0,129579.0859375,1157853.0,0.0,,
wideband_pgd,8,-11228148.0,129796.9296875,1160151.0,0.0,,
wideband_pgd,9,-11239998.0,129906.4609375,1161426.75,0.0,,
wideband_pgd,10,-11246888.0,129972.8359375,1162163.75,0.0,,
budgeted_primal_dual_pgd,1,-27866.28125,3038.915283203125,18569.943359375,2.838316426334586e-08,1.283684253692627,3.976287603378296
budgeted_primal_dual_pgd,2,-1545030.375,86805.609375,1029989.75,0.0,1.9770101308822632,5.476287841796875
budgeted_primal_dual_pgd,3,-1099726.0,62104.55859375,733102.625,0.0,2.628601312637329,6.976287841796875
budgeted_primal_dual_pgd,4,-1194950.625,67359.4765625,796577.625,0.0,3.2111759185791016,8.448690414428711
budgeted_primal_dual_pgd,5,-1178528.0,66425.125,785582.25,0.0,3.946089506149292,9.948690414428711
budgeted_primal_dual_pgd,6,-1182574.25,66667.4609375,788271.0,0.0,4.580501079559326,11.448690414428711
budgeted_primal_dual_pgd,7,-1182062.125,66611.5859375,787894.0,0.0,5.278655529022217,12.948690414428711
budgeted_primal_dual_pgd,8,-1182175.375,66587.5390625,787936.1875,0.0,6.029979228973389,14.448690414428711
budget_aware_primal_dual_unfolded,1,-78.56010437011719,3038.915283203125,18569.943359375,2.838316426334586e-08,3.4439754486083984,6.901967525482178
budget_aware_primal_dual_unfolded,2,-2498672.5,79380.40625,952099.875,0.0,9.219009399414062,19.87070655822754
budget_aware_primal_dual_unfolded,3,-1648.269775390625,64356.5,771839.5,0.0,23.643386840820312,52.66059112548828
budget_aware_primal_dual_unfolded,4,-2443718.75,62548.34375,750150.0,0.0,26.818222045898438,59.88896560668945
budget_aware_primal_dual_unfolded,5,-153056.828125,103530.1640625,1233792.75,0.0,41.836700439453125,93.52006530761719
budget_aware_primal_dual_unfolded,6,-2335.4287109375,2370.408203125,24275.96484375,0.0,42.98362731933594,95.9019775390625
budget_aware_primal_dual_unfolded,7,-1834.3226318359375,53.26283264160156,301.2768859863281,0.0,60.9222412109375,145.92193603515625
budget_aware_primal_dual_unfolded,8,-3813.66650390625,66.81558227539062,255.8118133544922,0.0,66.52535247802734,157.4273223876953
risk_neutral_pgd,1,26.187532424926758,13328.4482421875,93153.28125,2.2706531765948057e-08,,
risk_neutral_pgd,2,52.745819091796875,11779.0009765625,80974.5078125,0.0,,
risk_neutral_pgd,3,51.94038009643555,12307.7841796875,95281.234375,0.0,,
risk_neutral_pgd,4,55.62788391113281,10807.2138671875,77247.75,0.0,,
risk_neutral_pgd,5,54.92936325073242,9242.1943359375,67718.75,0.0,,
risk_neutral_pgd,6,53.8849983215332,7571.15966796875,52974.41796875,0.0,,
risk_neutral_pgd,7,54.93765640258789,8617.1865234375,51131.03125,0.0,,
risk_neutral_pgd,8,56.00825500488281,8588.662109375,51368.2890625,0.0,,
risk_neutral_pgd,9,61.09458541870117,9126.9501953125,63990.5,0.0,,
risk_neutral_pgd,10,61.08478927612305,10060.0322265625,68553.203125,0.0,,
wideband_pgd,1,-471041.0625,5355.59814453125,48841.39453125,2.554484801464696e-08,,
wideband_pgd,2,-14767542.0,185227.75,1498644.125,0.0,,
wideband_pgd,3,-10182250.0,122503.8359375,1043089.5,0.0,,
wideband_pgd,4,-11254711.0,136476.828125,1150947.25,0.0,,
wideband_pgd,5,-10983092.0,132974.703125,1123561.0,0.0,,
wideband_pgd,6,-11051059.0,133868.609375,1130380.75,0.0,,
wideband_pgd,7,-11034216.0,133655.8125,1128674.25,0.0,,
wideband_pgd,8,-11038530.0,133716.0,1129100.75,0.0,,
wideband_pgd,9,-11037517.0,133705.46875,1128994.0,0.0,,
wideband_pgd,10,-11037817.0,133711.171875,1129020.75,0.0,,
budgeted_primal_dual_pgd,1,-73252.9765625,5355.59814453125,48841.39453125,2.554484801464696e-08,1.3910709619522095,5.233771800994873
budgeted_primal_dual_pgd,2,-1776403.0,99914.3125,1184255.75,0.0,2.1278269290924072,6.309005260467529
budgeted_primal_dual_pgd,3,-1335331.875,75307.484375,890182.5,0.0,2.865668535232544,7.809005260467529
budgeted_primal_dual_pgd,4,-1439560.0,81009.65625,959638.125,0.0,3.6370232105255127,9.309005737304688
budgeted_primal_dual_pgd,5,-2343184.75,130913.5390625,1562022.75,0.0,4.427640914916992,10.809005737304688
budgeted_primal_dual_pgd,6,-2038850.75,113939.0234375,1359098.75,0.0,5.217243671417236,12.309005737304688
budgeted_primal_dual_pgd,7,-2094800.5,117019.5,1396385.75,0.0,5.938182830810547,12.183869361877441
budgeted_primal_dual_pgd,8,-2083470.875,116367.6953125,1388783.25,0.0,6.732435703277588,13.683869361877441
budget_aware_primal_dual_unfolded,1,-224.52932739257812,5355.59814453125,48841.39453125,2.554484801464696e-08,3.9649455547332764,6.8811845779418945
budget_aware_primal_dual_unfolded,2,-3681664.5,117377.6328125,1407004.125,0.0,10.2814359664917,19.847484588623047
budget_aware_primal_dual_unfolded,3,-2269.5556640625,96769.0,1159775.75,0.0,26.27567481994629,52.67441940307617
budget_aware_primal_dual_unfolded,4,-3679858.75,94096.8359375,1127734.25,0.0,29.834625244140625,59.96709442138672
budget_aware_primal_dual_unfolded,5,-223996.078125,188457.984375,1821922.25,0.0,48.34757614135742,93.59898376464844
budget_aware_primal_dual_unfolded,6,-2985.706787109375,12891.171875,143493.203125,0.0,49.65666580200195,96.00904083251953
budget_aware_primal_dual_unfolded,7,-2454.291015625,425.9354553222656,4558.23486328125,0.0,71.54934692382812,146.05751037597656
budget_aware_primal_dual_unfolded,8,-7093.5146484375,334.8293762207031,3363.3232421875,0.0,76.99403381347656,157.55300903320312
risk_neutral_pgd,1,27.64130973815918,8716.7158203125,40934.2734375,2.2706531765948057e-08,,
risk_neutral_pgd,2,46.17755126953125,8369.2451171875,37661.0234375,0.0,,
risk_neutral_pgd,3,49.3416748046875,8155.65869140625,34456.3359375,0.0,,
risk_neutral_pgd,4,52.38111877441406,7270.693359375,30309.1953125,0.0,,
risk_neutral_pgd,5,52.26063537597656,7663.52880859375,34038.8828125,0.0,,
risk_neutral_pgd,6,55.237030029296875,8047.7578125,34014.2578125,0.0,,
risk_neutral_pgd,7,53.35249710083008,7633.177734375,32521.59375,0.0,,
risk_neutral_pgd,8,53.98213577270508,7602.46630859375,34278.2109375,0.0,,
risk_neutral_pgd,9,57.04899597167969,7906.40576171875,36096.94921875,0.0,,
risk_neutral_pgd,10,57.27186965942383,7773.21337890625,37965.1796875,0.0,,
wideband_pgd,1,-385937.0,6286.32275390625,36458.31640625,1.9868215517249155e-08,,
wideband_pgd,2,-44492632.0,493331.65625,4636585.0,0.0,,
wideband_pgd,3,-28187628.0,312232.90625,2938019.0,0.0,,
wideband_pgd,4,-32313328.0,357493.75,3368867.0,0.0,,
wideband_pgd,5,-31348466.0,347123.375,3267703.25,0.0,,
wideband_pgd,6,-31613364.0,350093.28125,3295246.75,0.0,,
wideband_pgd,7,-31553832.0,349485.03125,3288945.75,0.0,,
wideband_pgd,8,-31570764.0,349694.5,3290669.5,0.0,,
wideband_pgd,9,-31567292.0,349672.96875,3290275.75,0.0,,
wideband_pgd,10,-31568526.0,349698.40625,3290382.5,0.0,,
budgeted_primal_dual_pgd,1,-54690.3515625,6286.32275390625,36458.31640625,1.9868215517249155e-08,1.4484710693359375,4.783138275146484
budgeted_primal_dual_pgd,2,-8116644.5,453140.125,5411063.5,0.0,2.2910451889038086,6.283138275146484
budgeted_primal_dual_pgd,3,-5554032.0,310797.46875,3702627.25,0.0,3.082956314086914,7.783138275146484
budgeted_primal_dual_pgd,4,-6097688.0,341108.9375,4065052.25,0.0,3.768691301345825,7.812363624572754
budgeted_primal_dual_pgd,5,-6005878.0,336038.6875,4003795.25,0.0,4.587829113006592,9.312363624572754
budgeted_primal_dual_pgd,6,-6029448.5,337327.125,4019490.0,0.0,5.376659393310547,10.812363624572754
budgeted_primal_dual_pgd,7,-6026183.5,337170.34375,4017270.25,0.0,6.209208011627197,12.312363624572754
budgeted_primal_dual_pgd,8,-6027286.5,336711.0,4017979.25,0.0,7.034304141998291,13.812363624572754
budget_aware_primal_dual_unfolded,1,-232.5357666015625,6286.32275390625,36458.31640625,1.9868215517249155e-08,3.9022552967071533,6.519595146179199
budget_aware_primal_dual_unfolded,2,-16298204.0,540204.625,6478864.5,0.0,10.203906059265137,18.715167999267578
budget_aware_primal_dual_unfolded,3,-12227.9501953125,433035.15625,5193051.0,0.0,26.5319766998291,49.7288818359375
budget_aware_primal_dual_unfolded,4,-15487047.0,416744.75,4997642.5,0.0,30.16534423828125,56.56510925292969
budget_aware_primal_dual_unfolded,5,-801883.125,477931.0,5706293.0,0.0,45.5264778137207,88.36087036132812
budget_aware_primal_dual_unfolded,6,-2864.04248046875,12205.109375,126006.2734375,0.0,46.7519645690918,90.68212890625
budget_aware_primal_dual_unfolded,7,-2338.47802734375,210.6829833984375,2091.35107421875,0.0,67.89423370361328,138.181884765625
budget_aware_primal_dual_unfolded,8,-5612.40625,201.05311584472656,1855.1796875,0.0,73.28917694091797,149.00921630859375
risk_neutral_pgd,1,25.79545783996582,4552.03369140625,34071.4375,1.9868215517249155e-08,,
risk_neutral_pgd,2,50.42951583862305,4479.97998046875,35316.7109375,0.0,,
risk_neutral_pgd,3,55.62185287475586,4641.40771484375,38566.375,0.0,,
risk_neutral_pgd,4,58.22896957397461,4497.9658203125,37513.6328125,0.0,,
risk_neutral_pgd,5,58.99580764770508,4432.01611328125,36719.8828125,0.0,,
risk_neutral_pgd,6,60.6434326171875,4197.64990234375,33436.43359375,0.0,,
risk_neutral_pgd,7,60.761993408203125,4401.27197265625,34995.703125,0.0,,
risk_neutral_pgd,8,62.402278900146484,4320.4150390625,34441.30078125,0.0,,
risk_neutral_pgd,9,63.95684814453125,4444.94921875,33930.109375,0.0,,
risk_neutral_pgd,10,64.85459899902344,4133.93115234375,30658.96484375,0.0,,
wideband_pgd,1,-109632.625,1931.9859619140625,10084.5927734375,2.2706531765948057e-08,,
wideband_pgd,2,-17907046.0,189946.8125,1882233.75,0.0,,
wideband_pgd,3,-11041768.0,118326.4453125,1158361.625,0.0,,
wideband_pgd,4,-12887187.0,137437.953125,1353204.5,0.0,,
wideband_pgd,5,-12598455.0,134323.265625,1322952.875,0.0,,
wideband_pgd,6,-12791423.0,136238.234375,1343483.25,0.0,,
wideband_pgd,7,-12816995.0,136451.0625,1346280.75,0.0,,
wideband_pgd,8,-12854415.0,136807.484375,1350290.0,0.0,,
wideband_pgd,9,-12870459.0,136956.546875,1352015.875,0.0,,
wideband_pgd,10,-12880996.0,137056.296875,1353145.875,0.0,,
budgeted_primal_dual_pgd,1,-15121.3564453125,1931.9859619140625,10084.5927734375,2.2706531765948057e-08,1.454686164855957,4.661048889160156
budgeted_primal_dual_pgd,2,-3281289.25,182974.828125,2187503.5,0.0,2.375420331954956,6.161048889160156
budgeted_primal_dual_pgd,3,-2224550.0,124208.4140625,1482991.125,0.0,3.160048484802246,6.605482578277588
budgeted_primal_dual_pgd,4,-2470586.0,138296.34375,1646981.625,0.0,3.9935429096221924,8.10548210144043
budgeted_primal_dual_pgd,5,-2456073.0,137014.265625,1637275.5,0.0,4.840810298919678,8.96434497833252
budgeted_primal_dual_pgd,6,-2482646.0,138440.890625,1654963.0,0.0,5.6589789390563965,10.46434497833252
budgeted_primal_dual_pgd,7,-2491991.0,139132.25,1661170.375,0.0,6.453178882598877,11.96434497833252
budgeted_primal_dual_pgd,8,-2499074.5,140291.671875,1665858.0,0.0,7.265402317047119,13.46434497833252
budget_aware_primal_dual_unfolded,1,-33.014896392822266,1931.9859619140625,10084.5927734375,2.2706531765948057e-08,4.109605312347412,6.87633752822876
budget_aware_primal_dual_unfolded,2,-6340167.0,204578.046875,2453951.0,0.0,11.895625114440918,19.831594467163086
budget_aware_primal_dual_unfolded,3,-3964.62109375,160972.671875,1930749.875,0.0,31.774770736694336,52.67860412597656
budget_aware_primal_dual_unfolded,4,-5994674.5,155457.546875,1864588.625,0.0,36.18816375732422,59.97472381591797
budget_aware_primal_dual_unfolded,5,-398155.59375,260094.609375,3114242.5,0.0,55.3024787902832,93.63291931152344
budget_aware_primal_dual_unfolded,6,-3090.238037109375,3538.377685546875,37397.54296875,0.0,56.67119216918945,96.05683135986328
budget_aware_primal_dual_unfolded,7,-2589.922607421875,57.93098068237305,369.8744812011719,0.0,80.08441162109375,146.11471557617188
budget_aware_primal_dual_unfolded,8,-3815.258544921875,34.301082611083984,150.89755249023438,0.0,85.04928588867188,157.61065673828125
risk_neutral_pgd,1,26.614898681640625,492052.84375,5852328.0,2.554484801464696e-08,,
risk_neutral_pgd,2,52.00345230102539,454121.75,5403642.5,0.0,,
risk_neutral_pgd,3,52.217105865478516,355413.75,4224206.0,0.0,,
risk_neutral_pgd,4,56.398895263671875,403790.78125,4808363.5,0.0,,
risk_neutral_pgd,5,56.056766510009766,386029.34375,4596267.0,0.0,,
risk_neutral_pgd,6,55.72661209106445,369149.65625,4395667.0,0.0,,
risk_neutral_pgd,7,57.744293212890625,381838.5,4539804.0,0.0,,
risk_neutral_pgd,8,57.1318244934082,327775.21875,3895434.75,0.0,,
risk_neutral_pgd,9,58.98085403442383,309245.21875,3674334.25,0.0,,
risk_neutral_pgd,10,58.31315994262695,460686.40625,5490244.0,0.0,,
wideband_pgd,1,-205089.671875,2246.486328125,21426.546875,2.554484801464696e-08,,
wideband_pgd,2,-5386437.0,64001.75390625,553304.375,0.0,,
wideband_pgd,3,-3520085.5,43207.95703125,358998.65625,0.0,,
wideband_pgd,4,-3961537.25,48587.86328125,404092.25,0.0,,
wideband_pgd,5,-3850241.75,47300.76171875,392593.625,0.0,,
wideband_pgd,6,-3878275.5,47643.85546875,395454.3125,0.0,,
wideband_pgd,7,-3871476.25,47572.46484375,394738.1875,0.0,,
wideband_pgd,8,-3873352.5,47602.19921875,394917.25,0.0,,
wideband_pgd,9,-3873029.0,47604.38671875,394872.625,0.0,,
wideband_pgd,10,-3873222.0,47611.28125,394883.875,0.0,,
budgeted_primal_dual_pgd,1,-32126.185546875,2246.486328125,21426.546875,2.554484801464696e-08,1.205800175666809,6.2896623611450195
budgeted_primal_dual_pgd,2,-965980.125,54112.75,643975.875,0.0,1.85578191280365,5.989662170410156
budgeted_primal_dual_pgd,3,-687178.1875,38611.25390625,458086.25,0.0,2.4381749629974365,6.521107196807861
budgeted_primal_dual_pgd,4,-740249.3125,41553.0703125,493442.4375,0.0,3.0317904949188232,8.021106719970703
budgeted_primal_dual_pgd,5,-729599.75,40981.19140625,486318.0625,0.0,3.640066146850586,9.521106719970703
budgeted_primal_dual_pgd,6,-731776.375,41069.80078125,487742.9375,0.0,4.2750372886657715,11.021106719970703
budgeted_primal_dual_pgd,7,-731388.0,41058.5625,487458.15625,0.0,4.9299092292785645,12.521106719970703
budgeted_primal_dual_pgd,8,-731515.5,41083.16796875,487515.125,0.0,5.588039398193359,14.021106719970703
budget_aware_primal_dual_unfolded,1,-94.36279296875,2246.486328125,21426.546875,2.554484801464696e-08,3.1040213108062744,7.177612781524658
budget_aware_primal_dual_unfolded,2,-2290369.5,73058.03125,875511.1875,0.0,8.137955665588379,20.753084182739258
budget_aware_primal_dual_unfolded,3,-1568.6990966796875,60354.234375,723117.75,0.0,20.635889053344727,54.97771453857422
budget_aware_primal_dual_unfolded,4,-2314173.0,59442.41796875,712192.25,0.0,23.3915958404541,62.620445251464844
budget_aware_primal_dual_unfolded,5,-133383.203125,89329.5390625,1068868.25,0.0,40.719825744628906,97.69346618652344
budget_aware_primal_dual_unfolded,6,-2388.639892578125,1007.5283203125,10355.7431640625,0.0,41.914432525634766,100.17510223388672
budget_aware_primal_dual_unfolded,7,-2200.83203125,238.09117126464844,2535.574951171875,0.0,63.02961349487305,152.19342041015625
budget_aware_primal_dual_unfolded,8,-5092.244140625,173.58544921875,1792.155029296875,0.0,67.84552764892578,164.20887756347656
